Scene=Assets/_Project/Scenes/CargoRunMvp.unity
Target=Approved Ostinato Enemy Placement/Ostinato_02_Idle_Breathing
PlaybackMode=Unity Editor Play Mode scene Animator
AnimatorState=Ostinato_02_Idle_Breathing_Morph
BlendShapes=Ostinato_Idle_Breathing_CoreMorph|Ostinato_Idle_Breathing_UpperMorph|Ostinato_Idle_Breathing_LowerMorph
CapturedLoops=2
CaptureFramesPerSecond=12
CapturedFrameCount=78
DirectBlendShapeSetterUsed=False
FrameFolder=docs/validation/ostinato_idle_breathing_2026-07-19/runtime_frames
MotionReview=docs/validation/ostinato_idle_breathing_2026-07-19/Ostinato_IdleBreathingRuntimePlayback.html
Frame0=AnimatorNormalized:0.00625,Core:0.079,Upper:0.205,Lower:0.03
Frame28=AnimatorNormalized:0.73172,Core:32.484,Upper:18.711,Lower:39.336
Frame29=AnimatorNormalized:0.755408,Core:27.616,Upper:15.932,Lower:33.29
Frame30=AnimatorNormalized:0.779419,Core:23.294,Upper:13.29,Lower:27.627
Frame31=AnimatorNormalized:0.813413,Core:18.007,Upper:9.846,Lower:20.724
Frame32=AnimatorNormalized:0.836521,Core:14.539,Upper:7.734,Lower:16.984
Frame33=AnimatorNormalized:0.859165,Core:11.311,Upper:5.867,Lower:13.94
Frame34=AnimatorNormalized:0.893471,Core:6.923,Upper:3.468,Lower:9.175
Frame35=AnimatorNormalized:0.915349,Core:4.553,Upper:2.234,Lower:6.276
Frame36=AnimatorNormalized:0.938594,Core:2.497,Upper:1.201,Lower:3.572
Frame37=AnimatorNormalized:0.97282,Core:0.519,Upper:0.242,Lower:0.778
Frame38=AnimatorNormalized:0.995391,Core:0.015,Upper:0.007,Lower:0.024
Frame39=AnimatorNormalized:1.01818,Core:0.643,Upper:1.633,Lower:0.248
Frame40=AnimatorNormalized:1.040738,Core:2.979,Upper:7.224,Lower:1.184
Frame41=AnimatorNormalized:1.076361,Core:9.085,Upper:19.971,Lower:3.818
Frame42=AnimatorNormalized:1.099267,Core:13.854,Upper:28.469,Lower:6.08
Frame43=AnimatorNormalized:1.122258,Core:18.771,Upper:38.919,Lower:8.656
Frame44=AnimatorNormalized:1.144779,Core:25.302,Upper:50.589,Lower:11.36
Frame45=AnimatorNormalized:1.179017,Core:39.264,Upper:69.015,Lower:18.288
Frame46=AnimatorNormalized:1.201658,Core:50.122,Upper:80.31,Lower:26.341
Frame47=AnimatorNormalized:1.22383,Core:61.202,Upper:89.653,Lower:36.129
Frame48=AnimatorNormalized:1.258708,Core:77.9,Upper:98.83,Lower:53.669
Frame49=AnimatorNormalized:1.281222,Core:87.149,Upper:99.952,Lower:65.301
Frame50=AnimatorNormalized:1.304085,Core:94.46,Upper:99.058,Lower:76.489
Frame51=AnimatorNormalized:1.326919,Core:98.936,Upper:97.354,Lower:86.285
Frame52=AnimatorNormalized:1.360704,Core:99.555,Upper:94.221,Lower:96.657
Frame53=AnimatorNormalized:1.384712,Core:97.838,Upper:92.198,Lower:99.861
Frame54=AnimatorNormalized:1.408731,Core:95.659,Upper:90.062,Lower:99.552
Frame55=AnimatorNormalized:1.432991,Core:93.903,Upper:86.797,Lower:97.824
Frame56=AnimatorNormalized:1.457571,Core:91.937,Upper:82.507,Lower:95.266
Frame57=AnimatorNormalized:1.494342,Core:87.137,Upper:74.618,Lower:91.142
Frame58=AnimatorNormalized:1.518281,Core:83.006,Upper:68.773,Lower:88.791
Frame59=AnimatorNormalized:1.54195,Core:78.288,Upper:62.628,Lower:85.609
Frame60=AnimatorNormalized:1.565936,Core:72.99,Upper:56.186,Lower:81.432
Frame61=AnimatorNormalized:1.589533,Core:67.394,Upper:49.792,Lower:76.541
Frame62=AnimatorNormalized:1.612856,Core:61.606,Upper:43.568,Lower:71.096
Frame63=AnimatorNormalized:1.648888,Core:52.44,Upper:34.479,Lower:61.833
Frame64=AnimatorNormalized:1.671664,Core:46.674,Upper:29.276,Lower:55.659
Frame65=AnimatorNormalized:1.69449,Core:41.048,Upper:24.647,Lower:49.387
Frame66=AnimatorNormalized:1.717613,Core:35.616,Upper:20.695,Lower:43.089
Frame67=AnimatorNormalized:1.752505,Core:28.183,Upper:16.262,Lower:34.01
Frame68=AnimatorNormalized:1.775605,Core:23.934,Upper:13.699,Lower:28.489
Frame69=AnimatorNormalized:1.798226,Core:20.341,Upper:11.338,Lower:23.623
Frame70=AnimatorNormalized:1.821118,Core:16.836,Upper:9.12,Lower:19.382
Frame71=AnimatorNormalized:1.856694,Core:11.652,Upper:6.061,Lower:14.277
Frame72=AnimatorNormalized:1.87972,Core:8.595,Upper:4.364,Lower:11.084
Frame73=AnimatorNormalized:1.902595,Core:5.888,Upper:2.924,Lower:7.937
Frame74=AnimatorNormalized:1.926494,Core:3.503,Upper:1.702,Lower:4.918
Frame75=AnimatorNormalized:1.960906,Core:1.052,Upper:0.496,Lower:1.553
Frame76=AnimatorNormalized:1.983456,Core:0.196,Upper:0.091,Lower:0.297
Frame77=AnimatorNormalized:2.006435,Core:0.084,Upper:0.217,Lower:0.032
